Days,Survival,Wol,Virus,TechRep,BiolRep
8,1,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,A,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,B,1
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,0,0,0,K,2
8,1,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,L,2
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
8,0,0,0,U,3
2,1,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
8,0,0,0,V,3
2,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AE,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
8,0,0,0,AF,4
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,0,1,0,F,1
11,1,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
11,0,1,0,G,1
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,P,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
23,0,1,0,Q,2
2,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,Z,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AA,3
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,0,1,0,AJ,4
18,1,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
18,0,1,0,AK,4
3,1,0,1,C,1
4,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
5,1,0,1,C,1
6,1,0,1,C,1
6,1,0,1,C,1
6,1,0,1,C,1
7,1,0,1,C,1
8,1,0,1,C,1
8,1,0,1,C,1
2,1,0,1,D,1
3,1,0,1,D,1
4,1,0,1,D,1
4,1,0,1,D,1
4,1,0,1,D,1
4,1,0,1,D,1
5,1,0,1,D,1
5,1,0,1,D,1
5,1,0,1,D,1
5,1,0,1,D,1
5,1,0,1,D,1
5,1,0,1,D,1
5,1,0,1,D,1
6,1,0,1,D,1
7,1,0,1,D,1
7,1,0,1,D,1
8,1,0,1,D,1
4,1,0,1,E,1
5,1,0,1,E,1
5,1,0,1,E,1
5,1,0,1,E,1
5,1,0,1,E,1
5,1,0,1,E,1
5,1,0,1,E,1
6,1,0,1,E,1
6,1,0,1,E,1
6,1,0,1,E,1
7,1,0,1,E,1
7,1,0,1,E,1
7,1,0,1,E,1
7,1,0,1,E,1
7,1,0,1,E,1
8,1,0,1,E,1
4,1,0,1,M,2
5,1,0,1,M,2
5,1,0,1,M,2
5,1,0,1,M,2
5,1,0,1,M,2
5,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
6,1,0,1,M,2
7,1,0,1,M,2
7,1,0,1,M,2
8,1,0,1,M,2
5,1,0,1,N,2
5,1,0,1,N,2
5,1,0,1,N,2
5,1,0,1,N,2
6,1,0,1,N,2
6,1,0,1,N,2
6,1,0,1,N,2
6,1,0,1,N,2
6,1,0,1,N,2
6,1,0,1,N,2
6,1,0,1,N,2
7,1,0,1,N,2
7,1,0,1,N,2
7,1,0,1,N,2
7,1,0,1,N,2
7,1,0,1,N,2
7,1,0,1,N,2
7,1,0,1,N,2
8,1,0,1,N,2
8,1,0,1,N,2
5,1,0,1,O,2
5,1,0,1,O,2
5,1,0,1,O,2
5,1,0,1,O,2
5,1,0,1,O,2
5,1,0,1,O,2
5,1,0,1,O,2
6,1,0,1,O,2
6,1,0,1,O,2
6,1,0,1,O,2
6,1,0,1,O,2
6,1,0,1,O,2
6,1,0,1,O,2
6,1,0,1,O,2
7,1,0,1,O,2
7,1,0,1,O,2
7,1,0,1,O,2
7,1,0,1,O,2
7,1,0,1,O,2
8,1,0,1,O,2
3,1,0,1,W,3
5,1,0,1,W,3
5,1,0,1,W,3
5,1,0,1,W,3
5,1,0,1,W,3
5,1,0,1,W,3
6,1,0,1,W,3
6,1,0,1,W,3
6,1,0,1,W,3
6,1,0,1,W,3
6,1,0,1,W,3
6,1,0,1,W,3
7,1,0,1,W,3
7,1,0,1,W,3
7,1,0,1,W,3
7,1,0,1,W,3
7,1,0,1,W,3
7,1,0,1,W,3
8,1,0,1,W,3
8,1,0,1,W,3
3,1,0,1,X,3
5,1,0,1,X,3
5,1,0,1,X,3
5,1,0,1,X,3
5,1,0,1,X,3
5,1,0,1,X,3
5,1,0,1,X,3
7,1,0,1,X,3
7,1,0,1,X,3
7,1,0,1,X,3
7,1,0,1,X,3
7,1,0,1,X,3
7,1,0,1,X,3
7,1,0,1,X,3
8,1,0,1,X,3
8,1,0,1,X,3
8,1,0,1,X,3
8,1,0,1,X,3
4,1,0,1,Y,3
5,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
6,1,0,1,Y,3
7,1,0,1,Y,3
7,1,0,1,Y,3
7,1,0,1,Y,3
8,1,0,1,Y,3
8,1,0,1,Y,3
8,1,0,1,Y,3
8,1,0,1,Y,3
8,1,0,1,Y,3
8,1,0,1,Y,3
2,1,0,1,AG,4
3,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
6,1,0,1,AG,4
7,1,0,1,AG,4
7,1,0,1,AG,4
7,1,0,1,AG,4
7,1,0,1,AG,4
7,1,0,1,AG,4
7,1,0,1,AG,4
7,1,0,1,AG,4
8,1,0,1,AG,4
8,1,0,1,AG,4
5,1,0,1,AH,4
5,1,0,1,AH,4
5,1,0,1,AH,4
5,1,0,1,AH,4
6,1,0,1,AH,4
6,1,0,1,AH,4
6,1,0,1,AH,4
6,1,0,1,AH,4
6,1,0,1,AH,4
6,1,0,1,AH,4
6,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
7,1,0,1,AH,4
6,1,0,1,AI,4
6,1,0,1,AI,4
6,1,0,1,AI,4
6,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
7,1,0,1,AI,4
4,1,1,1,H,1
5,1,1,1,H,1
5,1,1,1,H,1
5,1,1,1,H,1
5,1,1,1,H,1
5,1,1,1,H,1
6,1,1,1,H,1
6,1,1,1,H,1
6,1,1,1,H,1
7,1,1,1,H,1
7,1,1,1,H,1
8,1,1,1,H,1
9,1,1,1,H,1
9,1,1,1,H,1
9,1,1,1,H,1
9,1,1,1,H,1
10,1,1,1,H,1
11,1,1,1,H,1
4,1,1,1,I,1
5,1,1,1,I,1
5,1,1,1,I,1
5,1,1,1,I,1
5,1,1,1,I,1
6,1,1,1,I,1
6,1,1,1,I,1
7,1,1,1,I,1
7,1,1,1,I,1
7,1,1,1,I,1
7,1,1,1,I,1
7,1,1,1,I,1
8,1,1,1,I,1
8,1,1,1,I,1
8,1,1,1,I,1
11,1,1,1,I,1
5,1,1,1,J,1
5,1,1,1,J,1
5,1,1,1,J,1
6,1,1,1,J,1
6,1,1,1,J,1
6,1,1,1,J,1
6,1,1,1,J,1
7,1,1,1,J,1
7,1,1,1,J,1
8,1,1,1,J,1
8,1,1,1,J,1
8,1,1,1,J,1
8,1,1,1,J,1
9,1,1,1,J,1
11,1,1,1,J,1
6,1,1,1,R,2
6,1,1,1,R,2
8,1,1,1,R,2
9,1,1,1,R,2
9,1,1,1,R,2
9,1,1,1,R,2
10,1,1,1,R,2
10,1,1,1,R,2
10,1,1,1,R,2
10,1,1,1,R,2
11,1,1,1,R,2
11,1,1,1,R,2
11,1,1,1,R,2
11,1,1,1,R,2
11,1,1,1,R,2
11,1,1,1,R,2
12,1,1,1,R,2
13,1,1,1,R,2
13,1,1,1,R,2
14,1,1,1,R,2
6,1,1,1,S,2
6,1,1,1,S,2
7,1,1,1,S,2
8,1,1,1,S,2
8,1,1,1,S,2
8,1,1,1,S,2
8,1,1,1,S,2
9,1,1,1,S,2
9,1,1,1,S,2
9,1,1,1,S,2
10,1,1,1,S,2
10,1,1,1,S,2
10,1,1,1,S,2
10,1,1,1,S,2
10,1,1,1,S,2
10,1,1,1,S,2
10,1,1,1,S,2
11,1,1,1,S,2
11,1,1,1,S,2
12,1,1,1,S,2
8,1,1,1,T,2
9,1,1,1,T,2
10,1,1,1,T,2
10,1,1,1,T,2
10,1,1,1,T,2
10,1,1,1,T,2
11,1,1,1,T,2
12,1,1,1,T,2
12,1,1,1,T,2
12,1,1,1,T,2
12,1,1,1,T,2
12,1,1,1,T,2
12,1,1,1,T,2
13,1,1,1,T,2
13,1,1,1,T,2
13,1,1,1,T,2
15,1,1,1,T,2
15,1,1,1,T,2
15,1,1,1,T,2
15,1,1,1,T,2
23,1,1,1,T,2
6,1,1,1,AB,3
8,1,1,1,AB,3
8,1,1,1,AB,3
8,1,1,1,AB,3
8,1,1,1,AB,3
9,1,1,1,AB,3
9,1,1,1,AB,3
9,1,1,1,AB,3
10,1,1,1,AB,3
10,1,1,1,AB,3
10,1,1,1,AB,3
10,1,1,1,AB,3
11,1,1,1,AB,3
11,1,1,1,AB,3
13,1,1,1,AB,3
14,1,1,1,AB,3
14,1,1,1,AB,3
17,1,1,1,AB,3
18,1,1,1,AB,3
5,1,1,1,AC,3
6,1,1,1,AC,3
7,1,1,1,AC,3
8,1,1,1,AC,3
9,1,1,1,AC,3
9,1,1,1,AC,3
9,1,1,1,AC,3
11,1,1,1,AC,3
11,1,1,1,AC,3
11,1,1,1,AC,3
11,1,1,1,AC,3
12,1,1,1,AC,3
13,1,1,1,AC,3
13,1,1,1,AC,3
13,1,1,1,AC,3
13,1,1,1,AC,3
14,1,1,1,AC,3
15,1,1,1,AC,3
16,1,1,1,AC,3
9,1,1,1,AD,3
9,1,1,1,AD,3
10,1,1,1,AD,3
11,1,1,1,AD,3
11,1,1,1,AD,3
11,1,1,1,AD,3
11,1,1,1,AD,3
11,1,1,1,AD,3
13,1,1,1,AD,3
13,1,1,1,AD,3
13,1,1,1,AD,3
13,1,1,1,AD,3
13,1,1,1,AD,3
13,1,1,1,AD,3
13,1,1,1,AD,3
14,1,1,1,AD,3
14,1,1,1,AD,3
16,1,1,1,AD,3
18,1,1,1,AD,3
5,1,1,1,AL,4
6,1,1,1,AL,4
7,1,1,1,AL,4
8,1,1,1,AL,4
8,1,1,1,AL,4
8,1,1,1,AL,4
10,1,1,1,AL,4
11,1,1,1,AL,4
11,1,1,1,AL,4
12,1,1,1,AL,4
13,1,1,1,AL,4
15,1,1,1,AL,4
15,1,1,1,AL,4
16,1,1,1,AL,4
16,1,1,1,AL,4
16,1,1,1,AL,4
17,1,1,1,AL,4
18,1,1,1,AL,4
18,1,1,1,AL,4
6,1,1,1,AM,4
8,1,1,1,AM,4
9,1,1,1,AM,4
10,1,1,1,AM,4
10,1,1,1,AM,4
10,1,1,1,AM,4
10,1,1,1,AM,4
11,1,1,1,AM,4
11,1,1,1,AM,4
11,1,1,1,AM,4
11,1,1,1,AM,4
12,1,1,1,AM,4
12,1,1,1,AM,4
14,1,1,1,AM,4
14,1,1,1,AM,4
14,1,1,1,AM,4
14,1,1,1,AM,4
15,1,1,1,AM,4
17,1,1,1,AM,4
5,1,1,1,AN,4
7,1,1,1,AN,4
8,1,1,1,AN,4
8,1,1,1,AN,4
8,1,1,1,AN,4
9,1,1,1,AN,4
9,1,1,1,AN,4
9,1,1,1,AN,4
9,1,1,1,AN,4
9,1,1,1,AN,4
10,1,1,1,AN,4
10,1,1,1,AN,4
11,1,1,1,AN,4
11,1,1,1,AN,4
11,1,1,1,AN,4
11,1,1,1,AN,4
11,1,1,1,AN,4
12,1,1,1,AN,4
12,1,1,1,AN,4
13,1,1,1,AN,4