Days,Survival,Virus,Wol,TechRep,BiolRep
2,1,0,0,A,1
8,1,0,0,A,1
10,0,0,0,A,1
10,0,0,0,A,1
10,0,0,0,A,1
10,0,0,0,A,1
10,0,0,0,A,1
10,0,0,0,A,1
10,0,0,0,A,1
10,1,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,B,1
10,0,0,0,C,1
10,0,0,0,C,1
10,0,0,0,C,1
10,0,0,0,C,1
10,0,0,0,C,1
10,0,0,0,D,1
10,0,0,0,D,1
10,0,0,0,D,1
10,0,0,0,D,1
10,0,0,0,D,1
10,0,0,0,E,2
10,0,0,0,E,2
10,0,0,0,E,2
10,0,0,0,E,2
10,0,0,0,E,2
7,1,0,0,F,2
10,0,0,0,F,2
10,0,0,0,F,2
10,0,0,0,F,2
10,0,0,0,F,2
10,0,0,0,F,2
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
10,0,0,0,G,3
6,1,1,0,H,1
6,1,1,0,H,1
6,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
7,1,1,0,H,1
8,1,1,0,H,1
5,1,1,0,I,1
6,1,1,0,I,1
6,1,1,0,I,1
6,1,1,0,I,1
6,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,I,1
7,1,1,0,J,1
7,1,1,0,J,1
7,1,1,0,J,1
7,1,1,0,J,1
7,1,1,0,J,1
7,1,1,0,J,1
8,1,1,0,J,1
8,1,1,0,J,1
6,1,1,0,K,1
7,1,1,0,K,1
7,1,1,0,K,1
8,1,1,0,K,1
8,1,1,0,K,1
6,1,1,0,L,1
7,1,1,0,L,1
7,1,1,0,L,1
7,1,1,0,L,1
7,1,1,0,L,1
4,1,1,0,M,2
4,1,1,0,M,2
6,1,1,0,M,2
6,1,1,0,M,2
6,1,1,0,M,2
6,1,1,0,M,2
5,1,1,0,N,2
6,1,1,0,N,2
6,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
7,1,1,0,N,2
8,1,1,0,N,2
6,1,1,0,O,2
6,1,1,0,O,2
6,1,1,0,O,2
7,1,1,0,O,2
7,1,1,0,O,2
7,1,1,0,O,2
7,1,1,0,O,2
7,1,1,0,O,2
7,1,1,0,O,2
7,1,1,0,O,2
8,1,1,0,O,2
6,1,1,0,P,3
6,1,1,0,P,3
6,1,1,0,P,3
6,1,1,0,P,3
7,1,1,0,P,3
7,1,1,0,P,3
7,1,1,0,P,3
7,1,1,0,P,3
6,1,0,1,Q,1
10,1,0,1,Q,1
12,1,0,1,Q,1
34,0,0,1,Q,1
34,0,0,1,Q,1
34,0,0,1,Q,1
34,0,0,1,Q,1
34,0,0,1,Q,1
34,0,0,1,Q,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,R,1
34,0,0,1,S,1
34,0,0,1,S,1
34,0,0,1,S,1
34,0,0,1,S,1
34,0,0,1,S,1
34,0,0,1,T,1
34,0,0,1,T,1
34,0,0,1,T,1
34,0,0,1,T,1
34,0,0,1,U,2
34,0,0,1,U,2
34,0,0,1,U,2
34,0,0,1,U,2
34,0,0,1,U,2
4,1,0,1,V,2
34,0,0,1,V,2
34,0,0,1,V,2
34,0,0,1,V,2
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
34,0,0,1,W,3
8,1,1,1,X,1
11,1,1,1,X,1
12,1,1,1,X,1
13,1,1,1,X,1
15,1,1,1,X,1
15,1,1,1,X,1
15,1,1,1,X,1
17,1,1,1,X,1
20,1,1,1,X,1
21,1,1,1,X,1
24,1,1,1,X,1
27,1,1,1,X,1
29,1,1,1,X,1
31,1,1,1,X,1
32,1,1,1,X,1
8,1,1,1,Y,1
11,1,1,1,Y,1
12,1,1,1,Y,1
13,1,1,1,Y,1
13,1,1,1,Y,1
14,1,1,1,Y,1
14,1,1,1,Y,1
15,1,1,1,Y,1
19,1,1,1,Y,1
20,1,1,1,Y,1
21,1,1,1,Y,1
24,1,1,1,Y,1
30,1,1,1,Y,1
30,1,1,1,Y,1
34,1,1,1,Y,1
9,1,1,1,Z,1
9,1,1,1,Z,1
12,1,1,1,Z,1
13,1,1,1,Z,1
14,1,1,1,Z,1
14,1,1,1,Z,1
18,1,1,1,Z,1
21,1,1,1,Z,1
22,1,1,1,Z,1
23,1,1,1,Z,1
25,1,1,1,Z,1
26,1,1,1,Z,1
27,1,1,1,Z,1
10,1,1,1,AA,1
10,1,1,1,AA,1
13,1,1,1,AA,1
17,1,1,1,AA,1
25,1,1,1,AA,1
11,1,1,1,AB,1
11,1,1,1,AB,1
12,1,1,1,AB,1
12,1,1,1,AB,1
13,1,1,1,AB,1
8,1,1,1,AC,2
10,1,1,1,AC,2
11,1,1,1,AC,2
12,1,1,1,AC,2
12,1,1,1,AD,2
12,1,1,1,AD,2
13,1,1,1,AD,2
14,1,1,1,AD,2
15,1,1,1,AD,2
16,1,1,1,AD,2
17,1,1,1,AD,2
17,1,1,1,AD,2
19,1,1,1,AD,2
21,1,1,1,AD,2
22,1,1,1,AD,2
22,1,1,1,AD,2
22,1,1,1,AD,2
30,1,1,1,AD,2
32,1,1,1,AD,2
11,1,1,1,AE,3
12,1,1,1,AE,3
13,1,1,1,AE,3
14,1,1,1,AE,3
14,1,1,1,AE,3
15,1,1,1,AE,3
15,1,1,1,AE,3
16,1,1,1,AE,3
22,1,1,1,AE,3